grade_id,student_id,subject_id,grade,date_received
931,79,1,73,2023-10-12
932,79,5,97,2023-11-10
933,79,5,82,2023-09-13
934,79,4,89,2024-01-26
935,79,4,82,2023-12-30
936,79,1,98,2023-09-23
937,79,3,87,2023-10-13
938,79,2,75,2023-09-27
939,79,4,70,2023-12-06
940,79,1,93,2024-02-07
941,79,7,60,2023-12-29
942,79,7,99,2023-09-30
943,79,6,79,2023-11-26
944,80,4,82,2023-11-30
945,80,1,81,2023-10-13
946,80,5,75,2023-11-29
947,80,5,76,2023-11-07
948,80,6,83,2023-10-12
949,80,6,72,2023-11-09
950,80,6,73,2024-01-01
951,80,7,93,2024-01-04
952,80,7,83,2023-12-21
953,81,5,76,2023-11-30
954,81,6,83,2023-10-16
955,81,2,67,2024-02-04
956,81,4,87,2024-01-09
957,81,6,82,2024-01-19
958,81,6,64,2023-11-03
959,81,2,61,2024-01-10
960,81,2,75,2023-12-24
961,81,5,92,2024-01-23
962,81,7,79,2023-11-24
963,81,3,67,2023-11-18
964,82,4,97,2023-09-14
965,82,1,90,2024-01-24
966,82,5,66,2023-11-28
967,82,5,66,2023-10-25
968,82,3,73,2023-10-03
969,82,4,73,2024-01-10
970,82,3,97,2023-09-27
971,82,2,65,2023-12-27
972,82,7,63,2023-10-22
973,82,2,82,2023-11-07
974,82,1,98,2024-02-10
975,82,3,70,2023-11-08
976,82,6,88,2023-11-22
977,82,1,80,2023-12-12
978,82,4,80,2023-10-28
979,82,7,75,2024-01-20
980,82,4,76,2024-01-11
981,82,5,86,2023-09-24
982,83,4,73,2023-10-13
983,83,3,93,2024-02-10
984,83,1,75,2023-10-26
985,83,6,96,2023-12-25
986,83,2,71,2024-01-29
987,83,4,68,2023-12-26
988,83,7,68,2023-12-10
989,83,5,67,2023-11-16
990,83,3,75,2023-09-20
991,83,6,67,2023-10-05
992,83,1,65,2023-09-18
993,83,7,63,2023-09-13
994,83,1,74,2023-10-24
995,83,2,85,2024-01-29
996,83,5,80,2023-11-26
997,83,4,96,2024-01-19
998,83,1,93,2023-09-17
999,84,5,64,2023-10-06
1000,84,5,91,2024-01-27
1001,84,6,84,2023-10-24
1002,84,2,90,2023-12-16
1003,84,1,77,2023-12-17
1004,84,5,94,2023-12-01
1005,84,1,66,2024-02-01
1006,84,1,94,2023-09-08
1007,84,6,73,2024-01-05
1008,84,5,81,2023-12-03
1009,84,7,73,2023-10-04
1010,84,1,73,2023-10-24
1011,84,6,65,2023-12-17
1012,84,5,82,2024-01-06
1013,84,4,81,2024-01-17
1014,84,4,89,2024-02-03
1015,84,5,79,2023-10-14
1016,85,2,80,2023-10-22
1017,85,5,97,2023-10-30
1018,85,6,66,2023-10-30
1019,85,6,80,2023-09-27
1020,85,1,61,2024-01-22
1021,85,1,95,2023-11-27
1022,85,4,82,2024-01-07
1023,85,5,70,2023-10-12
1024,85,2,98,2023-10-08
1025,85,4,80,2023-10-13
1026,85,1,75,2023-12-09
1027,85,1,61,2023-10-22
1028,85,3,61,2024-01-01
1029,85,1,97,2023-12-10
1030,85,2,89,2023-12-06
1031,85,2,73,2023-10-17
1032,85,7,85,2024-01-07
1033,85,2,75,2024-01-28
1034,86,1,76,2024-01-21
1035,86,5,67,2024-01-14
1036,86,1,98,2023-10-16
1037,86,2,98,2023-12-21
1038,86,2,91,2023-12-18
1039,86,7,92,2023-11-27
1040,86,7,87,2023-09-01
1041,86,5,97,2023-10-27
1042,86,7,78,2023-10-12
1043,86,5,65,2023-10-16
1044,86,4,62,2023-11-02
1045,86,6,79,2023-11-26
1046,86,5,89,2023-09-25
1047,86,5,68,2023-09-09
1048,86,7,62,2024-01-10
1049,87,3,95,2024-01-18
1050,87,1,88,2024-01-24
1051,87,6,85,2023-12-23
1052,87,6,64,2023-10-23
1053,87,1,81,2023-09-22
1054,87,2,72,2024-01-08
1055,87,7,63,2023-12-24
1056,87,7,86,2023-11-19
1057,87,2,82,2024-01-23
1058,87,1,62,2023-10-20
1059,88,5,74,2024-02-09
1060,88,3,93,2023-11-14
1061,88,5,72,2024-02-09
1062,88,2,86,2024-02-10
1063,88,6,65,2023-10-05
1064,88,1,93,2024-01-06
1065,88,7,98,2024-01-16
1066,88,2,79,2024-01-31
1067,88,3,68,2023-12-22
1068,88,4,82,2023-12-31
1069,88,3,61,2023-12-19
1070,88,4,62,2023-10-27
1071,88,6,88,2023-11-17
1072,88,7,79,2023-11-25
1073,88,6,74,2023-11-13
1074,88,6,71,2024-02-11
1075,88,6,84,2023-10-23
1076,88,4,77,2023-11-02
1077,88,1,72,2023-10-31
1078,88,2,96,2023-11-11
1079,89,1,91,2023-12-13
1080,89,7,93,2023-12-05
1081,89,4,85,2023-10-26
1082,89,3,89,2023-10-02
1083,89,6,98,2024-01-08
1084,89,7,79,2024-02-05
1085,90,5,85,2023-10-04
1086,90,5,92,2023-11-26
1087,90,6,80,2024-01-19
1088,90,4,80,2024-01-15
1089,90,6,64,2023-09-27
1090,90,1,89,2023-11-26
1091,90,2,99,2023-10-29
1092,90,4,61,2023-12-16
1093,90,1,74,2023-12-20
1094,90,2,67,2023-10-08
1095,90,6,94,2024-01-02
1096,90,6,65,2023-10-02
1097,90,6,68,2023-12-25
1098,90,4,67,2023-09-03
1099,90,5,88,2024-02-10
1100,90,4,84,2023-09-09
1101,90,5,83,2024-01-18
1102,90,5,87,2023-11-18
1103,90,4,70,2024-02-11
1104,91,3,87,2023-10-25
1105,91,3,61,2023-11-02
1106,91,1,82,2024-01-02
1107,91,7,79,2023-11-26
1108,91,2,61,2023-10-17
1109,91,2,66,2023-12-04
1110,91,3,98,2023-10-22
1111,91,1,70,2023-09-18
1112,91,6,81,2023-09-02
1113,91,4,73,2024-01-18
1114,91,6,95,2023-10-07
1115,91,2,99,2023-09-28
1116,91,3,61,2023-11-09
1117,92,2,92,2023-11-02
1118,92,7,83,2023-12-05
1119,92,4,62,2023-12-12
1120,92,5,75,2024-01-08
1121,92,5,85,2023-09-24
1122,92,6,85,2023-12-03
1123,92,3,67,2024-01-24
1124,92,7,92,2023-09-09
1125,92,2,70,2023-11-16
1126,92,6,60,2023-10-14
1127,92,7,68,2023-09-08
1128,92,2,85,2023-12-13
1129,92,6,77,2023-11-20
1130,92,1,77,2024-01-25
1131,92,6,71,2023-12-15
1132,93,4,98,2024-01-31
1133,93,7,100,2023-11-26
1134,93,6,95,2023-11-28
1135,93,1,75,2023-11-14
1136,93,5,74,2023-12-17
1137,93,4,92,2024-02-07
1138,93,3,72,2023-11-09
1139,93,2,67,2023-10-30
1140,93,4,77,2023-10-07
1141,93,1,91,2023-10-10
1142,93,7,93,2023-11-09
1143,93,3,97,2023-09-25
1144,93,3,98,2023-11-03
1145,93,4,64,2024-02-11
1146,93,4,81,2024-01-13
1147,93,3,85,2024-01-28
1148,93,5,98,2024-01-16
1149,94,2,75,2023-09-20
1150,94,4,70,2023-11-09
1151,94,4,63,2023-12-29
1152,94,1,60,2024-01-14
1153,94,3,68,2024-01-16
1154,94,5,77,2023-10-12
1155,95,4,86,2023-11-24
1156,95,4,66,2023-09-12
1157,95,4,88,2024-01-20
1158,95,7,89,2024-01-25
1159,95,7,64,2023-09-06
1160,95,1,65,2023-12-17
1161,95,1,90,2023-10-13
1162,95,7,82,2024-01-22
1163,95,7,72,2023-10-21
1164,95,5,88,2023-10-29
1165,95,3,97,2024-02-10
1166,95,4,91,2023-09-24
1167,95,3,87,2023-10-17
1168,95,5,67,2023-11-21
1169,95,6,93,2024-01-23
1170,95,2,66,2023-12-21
1171,95,2,90,2023-11-07
1172,95,1,88,2023-12-12
1173,96,3,73,2023-09-22
1174,96,1,61,2023-11-06
1175,96,2,89,2023-11-29
1176,96,1,85,2023-09-25
1177,96,6,78,2023-10-03
1178,96,3,92,2023-11-23
1179,96,1,80,2023-11-22
1180,96,2,92,2023-10-13
1181,97,1,98,2023-09-09
1182,97,2,86,2023-09-14
1183,97,3,65,2023-10-17
1184,97,3,77,2023-12-08
1185,97,6,97,2024-01-07
1186,97,2,85,2023-11-18
1187,97,5,96,2023-09-21
1188,97,4,93,2023-10-05
1189,97,7,94,2023-10-07
1190,97,3,65,2023-12-02
1191,97,4,84,2023-10-09
1192,97,6,79,2023-11-02
1193,97,7,100,2023-10-29
1194,98,5,82,2023-09-09
1195,98,1,77,2023-10-22
1196,98,2,83,2023-09-11
1197,98,4,98,2023-10-02
1198,98,5,72,2024-02-04
1199,98,1,78,2023-09-03
1200,98,4,68,2024-02-01
1201,98,7,67,2023-09-27
1202,98,6,88,2024-02-06
1203,98,6,70,2024-01-01
1204,98,6,86,2023-10-18
1205,98,7,94,2024-02-02
1206,98,3,61,2023-12-09
1207,99,4,79,2024-02-03
1208,99,4,88,2024-01-14
1209,99,5,78,2024-02-01
1210,99,1,67,2023-12-09
1211,99,7,99,2024-01-12
1212,99,3,100,2023-12-13
1213,100,1,87,2023-12-18
1214,100,3,98,2023-11-19
1215,100,4,70,2024-02-07
1216,100,3,71,2023-11-28
1217,100,1,98,2024-01-02
1218,101,1,95,2023-10-05
1219,101,2,68,2024-01-21
1220,101,4,76,2023-11-26
1221,101,1,66,2024-01-25
1222,101,5,67,2023-09-09
1223,101,7,68,2023-10-23
1224,101,5,80,2024-01-19
1225,101,4,78,2023-11-12
1226,101,4,73,2023-11-09
1227,101,5,74,2023-09-24
1228,101,1,90,2023-11-17
1229,101,5,94,2023-11-11
1230,101,5,60,2024-01-11
1231,101,3,83,2023-11-23
1232,101,2,85,2023-12-13
1233,101,4,73,2023-10-29
1234,101,2,96,2023-12-13
1235,101,5,63,2023-12-03
1236,101,6,91,2024-02-02
1237,102,2,81,2023-09-18
1238,102,7,78,2024-01-28
1239,102,7,91,2023-10-04
1240,102,7,85,2023-12-23
1241,102,1,63,2023-09-25
1242,102,5,60,2023-09-22
1243,103,2,97,2023-11-02
1244,103,4,100,2023-12-19
1245,103,6,77,2023-09-04
1246,103,2,97,2024-01-29
1247,103,4,71,2024-01-05
1248,103,4,94,2023-12-06
1249,103,7,85,2023-11-22
1250,103,2,63,2023-12-31
1251,103,2,62,2024-01-23
1252,103,1,92,2023-11-26
1253,103,3,78,2023-12-22
1254,103,6,96,2023-10-02
1255,103,6,65,2023-11-17
1256,103,6,98,2023-12-23
1257,104,3,61,2023-12-10
1258,104,6,82,2024-01-16
1259,104,7,65,2023-10-08
1260,104,4,91,2023-11-17
1261,104,4,96,2023-10-09
1262,104,3,75,2023-12-31
1263,104,2,62,2023-12-18
1264,104,3,87,2023-11-09
1265,104,4,76,2023-12-21
1266,104,4,99,2023-12-03
1267,104,2,91,2024-01-06
1268,104,2,72,2023-12-12
1269,104,7,71,2023-09-16
1270,104,4,79,2024-02-03
1271,105,2,88,2023-09-15
1272,105,3,63,2024-02-07
1273,105,6,64,2023-11-29
1274,105,4,81,2024-01-09
1275,105,1,66,2024-01-28
1276,105,1,93,2023-12-14
1277,105,4,100,2024-01-20
1278,105,7,100,2023-11-24
1279,105,4,92,2023-12-14
1280,106,4,75,2024-01-25
1281,106,3,86,2023-09-17
1282,106,4,95,2024-01-06
1283,106,7,86,2023-10-21
1284,106,1,75,2023-11-16
1285,106,3,70,2024-01-09
1286,106,3,65,2023-12-11
1287,106,2,78,2023-10-03
1288,106,6,81,2023-11-25
1289,106,3,62,2023-12-24
1290,106,6,68,2023-09-05
1291,106,7,61,2023-10-15
1292,106,4,67,2023-11-23
1293,106,3,61,2023-09-13
1294,106,7,65,2023-09-12
1295,106,4,61,2023-12-02
1296,106,7,97,2023-12-15
1297,106,3,74,2024-01-09
1298,107,4,86,2023-11-20
1299,107,2,73,2023-09-18
1300,107,3,95,2023-09-16
1301,107,4,75,2023-09-22
1302,107,2,71,2023-09-07
1303,107,4,100,2023-09-10
1304,107,2,73,2024-01-19
1305,107,2,84,2023-09-12
1306,108,7,86,2024-01-27
1307,108,5,84,2023-10-07
1308,108,4,61,2023-10-30
1309,108,4,67,2024-01-03
1310,108,6,96,2023-11-29
1311,108,4,98,2023-09-26
1312,108,6,64,2023-12-07
1313,108,6,72,2024-01-21
1314,108,4,83,2023-11-01
1315,109,1,63,2023-11-06
1316,109,3,99,2023-10-02
1317,109,7,75,2023-10-09
1318,109,2,85,2023-10-28
1319,109,4,98,2024-01-05
1320,109,7,77,2024-01-12
1321,109,5,77,2024-02-07
1322,109,2,63,2023-11-12
1323,109,7,68,2023-11-20
1324,109,4,90,2023-10-30
1325,109,2,79,2024-01-06
1326,110,6,86,2023-09-01
1327,110,1,80,2023-11-03
1328,110,6,79,2023-09-11
1329,110,2,80,2024-02-08
1330,110,3,87,2023-09-21
1331,111,1,99,2023-11-11
1332,111,5,65,2023-10-05
1333,111,5,68,2023-09-22
1334,111,4,70,2023-11-10
1335,111,6,61,2023-11-02
1336,111,6,96,2023-11-24
1337,111,2,91,2023-11-19
1338,111,1,64,2023-09-28
1339,111,6,100,2023-09-15
1340,111,6,82,2024-01-01
1341,111,4,76,2024-02-10
1342,111,6,79,2023-11-10
1343,111,6,99,2023-10-05
1344,111,1,76,2023-12-25
1345,111,7,87,2024-01-06
1346,111,3,81,2023-12-20
1347,111,7,100,2023-09-20
1348,111,4,66,2023-12-14
1349,112,6,74,2023-12-27
1350,112,6,82,2023-09-24
1351,112,5,63,2023-09-07
1352,112,7,66,2023-09-14
1353,112,7,80,2023-09-18
1354,112,4,96,2023-11-29
1355,113,1,60,2023-10-09
1356,113,5,98,2024-01-28
1357,113,2,98,2023-09-20
1358,113,6,67,2023-11-06
1359,113,2,68,2024-02-08
1360,113,4,98,2023-09-29
1361,113,5,86,2024-01-11
1362,113,6,71,2023-11-23
1363,113,1,79,2024-02-08
1364,113,6,94,2024-02-11
1365,113,4,87,2024-01-14
1366,113,5,70,2024-02-06
1367,113,2,87,2023-11-01
1368,113,2,91,2023-09-16
1369,113,4,62,2023-10-19
1370,113,3,65,2024-01-11
1371,113,1,81,2023-11-12
1372,113,7,96,2023-09-10
1373,113,4,92,2024-01-04
1374,113,4,71,2023-11-28
1375,114,3,76,2023-12-11
1376,114,7,64,2023-10-14
1377,114,6,71,2023-09-11
1378,114,7,93,2024-01-02
1379,114,7,97,2023-12-03
1380,114,2,69,2024-01-28
1381,114,7,93,2023-12-28
1382,114,4,83,2023-12-10
1383,114,4,90,2023-09-11
1384,114,5,82,2023-12-18
1385,114,3,70,2023-10-09
1386,114,2,94,2023-09-19
1387,114,6,88,2023-10-26
1388,114,5,87,2023-09-22
1389,114,6,63,2024-01-21
1390,114,1,68,2024-01-17
1391,114,6,88,2023-11-22
1392,114,1,61,2023-09-25
1393,115,1,90,2023-12-18
1394,115,2,100,2023-11-10
1395,115,3,77,2023-12-18
1396,115,4,74,2023-11-01
1397,115,3,92,2023-09-15
1398,115,5,70,2023-09-18
1399,115,5,81,2023-11-27
1400,116,6,72,2024-02-06
1401,116,4,94,2023-12-15
1402,116,2,68,2024-01-23
1403,116,2,95,2024-01-29
1404,116,6,81,2023-11-18
1405,116,7,73,2024-01-13
1406,116,1,95,2024-01-22
1407,116,1,95,2024-01-15
1408,116,1,70,2024-02-08
1409,116,4,77,2023-12-23
1410,116,6,97,2023-11-24
1411,116,7,74,2023-11-04
1412,116,5,73,2023-12-29
1413,116,3,95,2024-02-05
1414,116,3,64,2023-11-17
1415,116,5,75,2023-11-17
1416,116,7,87,2023-10-18
1417,117,2,94,2024-01-19
1418,117,1,95,2024-01-21
1419,117,2,66,2023-10-25
1420,117,4,60,2023-10-09
1421,117,2,92,2023-10-04
1422,117,6,67,2023-11-08
1423,117,3,71,2024-01-07
1424,117,5,95,2024-02-09
1425,117,1,65,2024-01-10
1426,117,7,82,2023-11-09
1427,117,7,90,2023-09-30
1428,117,3,81,2023-11-14
1429,117,2,99,2023-09-24
1430,117,4,94,2023-11-24
1431,117,4,74,2023-12-15
1432,117,2,94,2023-12-29
1433,117,5,85,2023-12-18
1434,117,1,84,2023-09-25
1435,117,5,68,2023-12-10
1436,117,7,99,2024-01-02
1437,118,1,88,2024-01-30
1438,118,1,70,2024-01-05
1439,118,5,80,2023-12-26
1440,118,6,82,2023-11-26
1441,118,2,80,2024-01-25
1442,118,4,100,2023-12-17
1443,118,5,89,2023-09-14
1444,118,6,62,2023-11-24
1445,118,3,70,2023-09-10
1446,118,6,93,2023-09-30
1447,118,6,76,2023-09-13
1448,118,5,99,2023-09-22
1449,118,4,94,2023-11-25
1450,118,1,96,2023-11-22
1451,118,3,65,2023-10-11
1452,118,7,68,2023-12-03
1453,119,3,74,2024-01-14
1454,119,7,75,2023-11-21
1455,119,1,94,2023-10-20
1456,119,1,69,2023-12-06
1457,119,6,92,2023-12-31
1458,119,5,65,2023-11-01
1459,119,6,78,2023-11-12
1460,119,4,84,2023-09-29
1461,120,4,90,2023-12-25
1462,120,7,68,2023-11-20
1463,120,7,69,2024-01-02
1464,120,1,93,2023-10-03
1465,120,5,62,2023-10-23
1466,120,2,83,2024-01-24
1467,120,5,91,2023-12-07
1468,120,7,67,2023-12-22
1469,120,5,67,2024-01-01
1470,120,4,64,2023-09-16
1471,120,1,64,2023-09-27
1472,120,1,79,2024-01-05
1473,120,6,74,2023-09-30
1474,120,2,60,2024-01-15
1475,120,4,92,2024-01-13
1476,120,6,68,2024-01-17
1477,120,7,61,2024-01-20
1478,120,1,76,2023-10-21
1479,120,5,93,2023-10-30
1480,121,7,66,2023-12-08
1481,121,2,82,2023-10-27
1482,121,1,74,2024-01-05
1483,121,3,62,2023-12-03
1484,121,6,73,2024-01-24
1485,121,5,67,2024-01-05
1486,121,1,97,2023-12-25
1487,121,1,83,2023-12-24
1488,121,7,87,2023-10-17
1489,121,6,60,2023-09-01
1490,121,7,81,2023-12-25
1491,121,2,67,2023-11-05
1492,121,1,91,2023-09-18
1493,121,5,79,2023-12-20
1494,121,2,92,2023-12-08
1495,121,3,64,2023-09-16
1496,121,7,78,2023-09-15
1497,121,2,80,2023-09-19
1498,121,1,72,2024-01-10
1499,122,5,91,2024-01-08
1500,122,6,76,2023-09-03
1501,122,7,81,2023-12-17
1502,122,4,94,2023-12-07
1503,122,5,83,2023-11-29
1504,122,2,72,2023-09-12
1505,122,7,84,2023-12-03
1506,122,2,77,2023-10-01
1507,122,3,87,2023-12-25
1508,122,6,93,2023-11-13
1509,122,3,63,2023-11-28
1510,122,3,97,2024-01-28
1511,122,2,60,2023-11-03
1512,123,2,94,2023-11-16
1513,123,1,100,2023-09-07
1514,123,4,60,2023-12-03
1515,123,7,92,2024-01-14
1516,123,7,100,2023-10-17
1517,123,6,82,2024-01-27
1518,123,2,92,2023-10-25
1519,123,6,72,2023-12-26
1520,123,6,85,2024-01-15
1521,123,6,90,2023-11-29
1522,123,5,94,2023-11-27
1523,123,6,84,2024-02-05
1524,123,7,93,2024-01-17
1525,123,2,94,2023-09-09
1526,123,6,66,2023-09-30
1527,123,7,94,2024-02-10
1528,123,4,93,2024-01-28
1529,123,3,62,2023-11-04
1530,123,3,70,2023-10-07
1531,124,3,72,2023-12-18
1532,124,3,74,2024-02-08
1533,124,6,90,2024-02-05
1534,124,5,91,2023-11-11
1535,124,7,85,2023-12-12
1536,124,7,84,2023-12-30
1537,124,3,86,2023-09-22
1538,124,2,71,2024-01-28
1539,124,4,99,2023-09-21
1540,124,5,90,2023-12-29
1541,124,4,94,2023-10-14
1542,124,4,74,2023-11-26
1543,124,6,65,2023-12-10
1544,125,2,73,2023-12-09
1545,125,4,80,2023-12-10
1546,125,3,66,2023-12-25
1547,125,7,77,2024-01-18
1548,125,6,60,2023-10-25
1549,125,3,64,2023-11-15
1550,125,5,87,2023-10-13
1551,125,4,75,2024-02-02
1552,125,1,69,2023-11-05
1553,125,7,82,2023-11-24
1554,125,6,89,2024-01-13
1555,126,1,84,2023-12-02
1556,126,6,69,2023-11-04
1557,126,1,65,2023-10-15
1558,126,3,94,2024-01-09
1559,126,6,65,2024-01-15
1560,126,7,96,2023-10-17
1561,126,4,64,2023-09-30
1562,126,1,72,2023-12-06
1563,126,6,91,2023-10-16
1564,127,5,71,2023-09-10
1565,127,1,63,2024-01-11
1566,127,6,60,2024-02-09
1567,127,7,93,2023-12-07
1568,127,6,99,2023-11-15
1569,128,1,92,2024-02-04
1570,128,7,74,2024-01-19
1571,128,3,80,2023-11-15
1572,128,2,82,2024-01-18
1573,128,1,66,2023-12-27
1574,128,1,82,2023-12-11
1575,128,7,95,2024-01-01
1576,128,7,99,2024-01-16
1577,128,5,65,2023-12-15
1578,128,5,76,2024-02-10
1579,128,2,93,2024-01-17
1580,128,7,92,2024-02-08
1581,128,5,60,2023-09-15
1582,128,2,80,2024-01-24
1583,128,2,62,2023-10-04
1584,128,3,94,2024-01-15
1585,128,7,89,2024-01-04
1586,128,2,87,2024-02-04
1587,129,7,61,2024-01-24
1588,129,2,84,2023-10-24
1589,129,2,95,2024-01-02
1590,129,7,76,2023-12-13
1591,129,4,61,2024-02-03
1592,129,4,78,2023-09-12
1593,129,4,81,2023-09-21
1594,129,6,95,2024-01-25
1595,129,2,67,2023-11-07
1596,129,3,78,2024-01-26
1597,129,1,90,2023-11-09
1598,129,3,84,2023-11-09
1599,129,4,80,2023-12-06
1600,129,5,87,2023-10-03
1601,130,3,78,2023-10-20
1602,130,6,81,2024-01-02
1603,130,5,70,2024-02-01
1604,130,5,97,2023-12-04
1605,130,7,99,2023-11-28
1606,130,2,83,2023-12-09
1607,130,4,85,2024-01-31
1608,130,2,84,2023-11-09
1609,130,2,92,2023-09-22
1610,130,6,88,2024-01-16
1611,130,7,68,2024-01-21
1612,130,6,75,2023-10-10
1613,130,3,92,2023-10-02
1614,130,5,83,2023-09-15
1615,131,1,81,2023-09-22
1616,131,7,92,2023-09-19
1617,131,5,72,2023-09-22
1618,131,6,88,2023-09-09
1619,131,2,75,2023-12-23
1620,131,1,69,2023-12-12
1621,132,6,72,2023-10-07
1622,132,6,81,2023-10-15
1623,132,7,78,2024-01-24
1624,132,5,87,2024-01-26
1625,132,4,76,2023-11-15
1626,132,7,71,2023-11-04
1627,132,6,60,2023-10-29
1628,132,2,69,2024-02-03
1629,132,3,62,2023-10-02
1630,132,1,76,2024-01-06
1631,132,4,67,2024-01-22
1632,133,2,80,2023-10-04
1633,133,4,70,2023-09-15
1634,133,5,99,2024-01-15
1635,133,4,98,2023-12-03
1636,133,1,87,2023-12-20
1637,133,2,98,2024-01-17
1638,133,2,84,2023-10-12
1639,133,2,71,2023-12-26
1640,133,2,75,2023-10-15
1641,133,6,61,2024-01-22
1642,133,1,84,2023-10-06
1643,133,2,96,2023-11-29
1644,133,6,60,2023-09-21
1645,133,5,68,2023-10-26
1646,133,1,61,2023-10-01
1647,133,1,64,2023-09-30
1648,133,7,80,2023-09-04
1649,133,2,92,2023-09-18
1650,133,2,69,2024-01-09
1651,134,2,80,2024-01-06
1652,134,6,60,2024-02-08
1653,134,7,67,2023-09-08
1654,134,2,65,2023-09-03
1655,134,6,61,2023-11-20
1656,134,1,93,2023-11-27
1657,134,6,62,2023-11-14
1658,134,7,73,2024-01-17
1659,134,4,83,2023-11-11
1660,134,7,90,2023-12-20
1661,135,4,98,2023-11-07
1662,135,2,63,2024-01-12
1663,135,5,79,2023-11-27
1664,135,1,73,2023-09-20
1665,135,7,76,2023-09-17
1666,135,2,99,2023-12-22
1667,135,4,69,2024-01-04
1668,135,1,64,2023-11-21
1669,135,1,76,2023-12-26
1670,136,7,90,2023-09-15
1671,136,6,63,2023-10-20
1672,136,1,98,2024-01-01
1673,136,2,66,2023-10-31
1674,136,2,98,2023-11-26
1675,136,4,99,2023-11-17
1676,136,1,65,2023-10-22
1677,136,5,82,2023-11-26
1678,136,6,71,2023-12-29
1679,136,3,64,2023-12-15
1680,136,2,77,2024-01-19
1681,136,6,74,2023-12-22
1682,136,2,94,2023-11-17
1683,136,3,99,2023-10-21
1684,136,3,82,2023-11-13
1685,136,6,94,2023-10-29
1686,136,2,87,2023-10-11
1687,136,5,98,2024-02-05
1688,136,1,83,2023-11-06
1689,136,7,91,2023-12-10
1690,137,4,80,2024-01-04
1691,137,1,64,2023-11-10
1692,137,4,71,2023-09-29
1693,137,3,96,2023-10-23
1694,137,4,74,2024-01-08
1695,138,5,90,2024-01-13
1696,138,1,93,2023-12-15
1697,138,7,63,2023-10-05
1698,138,2,98,2023-12-15
1699,138,3,75,2024-01-21
1700,138,5,88,2023-09-22
1701,138,3,97,2024-01-30
1702,138,6,60,2024-01-17
1703,138,5,92,2023-10-06
1704,138,3,69,2023-09-24
1705,138,2,70,2024-01-03
1706,138,1,81,2023-10-01
1707,138,2,82,2023-11-17
1708,138,4,66,2023-12-30
1709,138,1,76,2023-11-08
1710,139,3,74,2023-09-03
1711,139,3,60,2024-01-27
1712,139,4,75,2023-09-11
1713,139,4,60,2023-09-21
1714,139,2,73,2023-12-07
1715,140,4,73,2023-12-01
1716,140,6,60,2023-12-21
1717,140,4,65,2024-02-02
1718,140,4,74,2023-10-02
1719,140,2,99,2024-02-09
1720,140,7,68,2023-12-16
1721,140,2,72,2023-11-12
1722,140,4,95,2023-12-27
1723,140,1,79,2023-11-30
1724,140,5,90,2023-09-27
1725,140,4,96,2023-10-20
1726,140,6,64,2023-12-06
1727,140,7,68,2023-11-30
1728,140,4,89,2023-10-19
1729,140,4,89,2023-10-31
1730,140,2,65,2023-09-26
1731,140,5,60,2023-11-14
1732,140,6,73,2023-11-08
1733,140,4,63,2024-01-22
1734,141,4,77,2023-09-02
1735,141,2,88,2023-10-07
1736,141,6,98,2023-11-04
1737,141,6,83,2023-12-27
1738,141,6,80,2024-01-17
1739,141,2,72,2023-11-19
1740,141,7,63,2023-10-11
1741,141,5,86,2024-01-13
1742,141,6,100,2023-09-22
1743,141,6,73,2023-12-02
1744,141,6,84,2024-01-01
1745,141,6,67,2024-01-18
1746,142,6,83,2023-09-09
1747,142,4,69,2023-09-03
1748,142,5,73,2023-12-09
1749,142,2,82,2023-10-08
1750,142,3,75,2023-11-10
1751,143,3,66,2024-01-11
1752,143,6,86,2023-10-03
1753,143,3,64,2024-02-03
1754,143,6,63,2024-01-06
1755,143,7,88,2023-09-23
1756,143,1,83,2023-09-16
1757,144,3,69,2023-11-09
1758,144,4,82,2023-09-01
1759,144,1,62,2024-01-23
1760,144,1,71,2023-12-11
1761,144,5,77,2023-11-03
1762,144,4,81,2024-01-24
1763,144,2,61,2023-11-26
1764,144,7,63,2024-01-29
1765,144,2,73,2023-12-02
1766,144,7,92,2024-01-26
1767,144,4,68,2024-01-14
1768,144,4,93,2023-11-30
1769,144,6,93,2024-01-10
1770,144,1,89,2023-09-12
1771,145,2,86,2023-12-17
1772,145,2,87,2023-11-15
1773,145,5,84,2023-09-05
1774,145,1,70,2023-11-15
1775,145,4,60,2023-09-09
1776,145,5,91,2024-01-03
1777,145,2,75,2024-01-21
1778,145,3,80,2023-09-25
1779,145,4,87,2023-09-17
1780,145,7,65,2023-09-29
1781,145,4,65,2024-02-04
1782,145,7,62,2023-10-09
1783,145,4,89,2024-01-07
1784,145,2,67,2023-09-22
1785,145,3,76,2023-10-06
1786,145,1,90,2024-01-17
1787,146,1,89,2023-10-23
1788,146,1,95,2023-12-16
1789,146,7,99,2023-11-17
1790,146,6,87,2024-01-05
1791,146,7,85,2023-11-02
1792,146,2,78,2023-09-29
1793,146,1,71,2024-01-29
1794,146,3,90,2023-12-13
1795,146,6,72,2023-09-12
1796,146,6,77,2023-11-22
1797,146,6,67,2024-02-03
1798,146,5,98,2023-10-28
1799,146,7,84,2023-09-01
1800,146,1,72,2023-12-22
1801,146,6,97,2023-12-11
1802,146,4,89,2023-11-06
1803,146,1,92,2023-10-19
1804,146,6,70,2023-10-14
1805,146,5,97,2023-12-15
1806,146,2,62,2023-09-23
1807,147,7,99,2024-01-18
1808,147,6,99,2023-09-14
